"Compound","CAS","endPoint","value","remark"
"2,4-DB","94-82-6","EPAChronicNoncancerHHBP",200,NA
"Acephate","30560-19-1","EPAChronicNoncancerHHBP",7.7,NA
"Acetamiprid","135410-20-7","EPAChronicNoncancerHHBP",450,NA
"Acetochlor","34256-82-1","EPAChronicNoncancerHHBP",100,NA
"Aminocyclopyrachlor","858956-08-8","EPAChronicNoncancerHHBP",17900,NA
"Asulam","3337-71-1","EPAChronicNoncancerHHBP",230,NA
"Azinphos-methyl","86-50-0","EPAChronicNoncancerHHBP",9.6,NA
"Azoxystrobin","131860-33-8","EPAChronicNoncancerHHBP",1200,NA
"Benfluralin","1861-40-1","EPAChronicNoncancerHHBP",30,NA
"Benomyl","17804-35-2","EPAChronicNoncancerHHBP",83,NA
"Bensulfuron-methyl","83055-99-6","EPAChronicNoncancerHHBP",1000,NA
"Bicyclopyrone","352010-68-5","EPAChronicNoncancerHHBP",1.8,NA
"Bifenthrin","82657-04-3","EPAChronicNoncancerHHBP",70,"This is the acute or 1-day HHBP (for children); the acute endpoint is protective of longer-term exposures."
"Boscalid","188425-85-6","EPAChronicNoncancerHHBP",1400,NA
"Bromoxynil","1689-84-5","EPAChronicNoncancerHHBP",96,NA
"Captan","133-06-2","EPAChronicNoncancerHHBP",830,NA
"Chlorantraniliprole","500008-45-7","EPAChronicNoncancerHHBP",10100,NA
"Chlorimuron-ethyl","90982-32-4","EPAChronicNoncancerHHBP",600,NA
"Chlorsulfuron","64902-72-3","EPAChronicNoncancerHHBP",300,NA
"Clopyralid","1702-17-6","EPAChronicNoncancerHHBP",960,NA
"Clothianidin","210880-92-5","EPAChronicNoncancerHHBP",630,NA
"Cyantraniliprole","736994-63-1","EPAChronicNoncancerHHBP",60,NA
"Cycloate","1134-23-2","EPAChronicNoncancerHHBP",30,NA
"Cyfluthrin","68359-37-5","EPAChronicNoncancerHHBP",150,NA
"Cyhalothrin","68085-85-8","EPAChronicNoncancerHHBP",6,NA
"Cypermethrin","52315-07-8","EPAChronicNoncancerHHBP",150,"This is the acute or 1-day HHBP (for children); the acute endpoint is protective of longer-term exposures."
"Cyprodinil","121552-61-2","EPAChronicNoncancerHHBP",170,NA
"Dichlobenil","1194-65-6","EPAChronicNoncancerHHBP",60,NA
"Dichlorvos","62-73-7","EPAChronicNoncancerHHBP",3,NA
"Dicrotophos","141-66-2","EPAChronicNoncancerHHBP",0.2,NA
"Diflubenzuron","35367-38-5","EPAChronicNoncancerHHBP",100,NA
"Diflufenzopyr","109293-97-2","EPAChronicNoncancerHHBP",1700,NA
"Dimethenamid","87674-68-8","EPAChronicNoncancerHHBP",300,NA
"Dimethoate","60-51-5","EPAChronicNoncancerHHBP",14,NA
